/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.AndroidJavaException> ();
/*000000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.AndroidJavaProxy> ();
/*000000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.AndroidJavaObject> ();
/*000000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.AndroidJavaClass> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.DoubleConverter> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.DoWorkEventArgs> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.EditorAttribute> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.EditorBrowsableAttribute> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.EditorBrowsableState> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.EnumConverter> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.EventDescriptorCollection> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.EventDescriptor> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.EventHandlerList> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.ExpandableObjectConverter> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.ExtenderProvidedPropertyAttribute> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.GuidConverter> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.HandledEventArgs> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.IBindingList> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.IBindingListView> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.ICancelAddNew> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.IChangeTracking> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.IComNativeDescriptorHandler> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.IComponent> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.IContainer> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.ICustomTypeDescriptor> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.IDataErrorInfo> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.IEditableObject> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.IExtenderProvider> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.IIntellisenseBuilder> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.IListSource> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.ImmutableObjectAttribute> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.INestedContainer> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.INestedSite> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.InheritanceAttribute> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.InheritanceLevel> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.InitializationEventAttribute> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.INotifyPropertyChanged> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.INotifyPropertyChanging> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.InstallerTypeAttribute> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.InstanceCreationEditor> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.InvalidAsynchronousStateException> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.Int16Converter> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.Int32Converter> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.Int64Converter> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.InvalidEnumArgumentException> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.IRevertibleChangeTracking> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.IRaiseItemChangedEvents> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.ISite> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.ISupportInitialize> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.ISupportInitializeNotification> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.ISynchronizeInvoke> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.ITypeDescriptorContext> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.ITypedList> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.LicenseContext> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.License> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.LicenseException> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.LicenseManager> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.LicenseProviderAttribute> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.LicenseProvider> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.LicenseUsageMode> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.LicFileLicenseProvider> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.ListBindableAttribute> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.ListChangedEventArgs> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.ListChangedType> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.ListSortDescriptionCollection> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.ListSortDescription> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.ListSortDirection> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.LocalizableAttribute> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.LookupBindingPropertiesAttribute> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.MarshalByValueComponent> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.MaskedTextProvider> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.MaskedTextResultHint> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.MemberDescriptor> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.MergablePropertyAttribute> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.MultilineStringConverter> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.NestedContainer> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.NotifyParentPropertyAttribute> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.NullableConverter> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.ParenthesizePropertyNameAttribute> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.PasswordPropertyTextAttribute> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.PropertyChangedEventArgs> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.PropertyChangingEventArgs> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.PropertyDescriptorCollection> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.PropertyDescriptor> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.PropertyTabAttribute> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.PropertyTabScope> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.ProvidePropertyAttribute> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.ReadOnlyAttribute> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.RecommendedAsConfigurableAttribute> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.ReferenceConverter> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.RefreshEventArgs> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.RefreshPropertiesAttribute> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.RefreshProperties> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.RunInstallerAttribute> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.RunWorkerCompletedEventArgs> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.SByteConverter> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.SettingsBindableAttribute> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.SingleConverter> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.StringConverter> ();
CQuark.AppDomain.RegisterType (typeof(System.ComponentModel.SyntaxCheck), "System.ComponentModel.SyntaxCheck");
CQuark.AppDomain.RegisterType<System.ComponentModel.TimeSpanConverter> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.ToolboxItemAttribute> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.ToolboxItemFilterAttribute> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.ToolboxItemFilterType> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.TypeConverterAttribute> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.TypeConverter> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.TypeConverter.StandardValuesCollection> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.TypeDescriptionProvider> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.TypeDescriptionProviderAttribute> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.TypeDescriptor> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.TypeListConverter> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.UInt16Converter> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.UInt32Converter> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.UInt64Converter> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.WarningException> ();
CQuark.AppDomain.RegisterType<System.ComponentModel.Win32Exception> ();
CQuark.AppDomain.RegisterType<System.Configuration.ApplicationScopedSettingAttribute> ();
CQuark.AppDomain.RegisterType<System.Configuration.ApplicationSettingsBase> ();
CQuark.AppDomain.RegisterType<System.Configuration.ApplicationSettingsGroup> ();
CQuark.AppDomain.RegisterType<System.Configuration.AppSettingsReader> ();
CQuark.AppDomain.RegisterType<System.Configuration.ClientSettingsSection> ();
CQuark.AppDomain.RegisterType<System.Configuration.ConfigurationException> ();
CQuark.AppDomain.RegisterType<System.Configuration.ConfigurationSettings> ();
CQuark.AppDomain.RegisterType<System.Configuration.ConfigXmlDocument> ();
CQuark.AppDomain.RegisterType<System.Configuration.DefaultSettingValueAttribute> ();
CQuark.AppDomain.RegisterType<System.Configuration.DictionarySectionHandler> ();
CQuark.AppDomain.RegisterType<System.Configuration.IApplicationSettingsProvider> ();
CQuark.AppDomain.RegisterType<System.Configuration.IConfigurationSectionHandler> ();
CQuark.AppDomain.RegisterType<System.Configuration.IConfigurationSystem> ();
CQuark.AppDomain.RegisterType<System.Configuration.IdnElement> ();
CQuark.AppDomain.RegisterType<System.Configuration.IgnoreSectionHandler> ();
CQuark.AppDomain.RegisterType<System.Configuration.IriParsingElement> ();
CQuark.AppDomain.RegisterType<System.Configuration.IPersistComponentSettings> ();
CQuark.AppDomain.RegisterType<System.Configuration.ISettingsProviderService> ();
CQuark.AppDomain.RegisterType<System.Configuration.LocalFileSettingsProvider> ();
CQuark.AppDomain.RegisterType<System.Configuration.NameValueFileSectionHandler> ();
CQuark.AppDomain.RegisterType<System.Configuration.NameValueSectionHandler> ();
CQuark.AppDomain.RegisterType<System.Configuration.NoSettingsVersionUpgradeAttribute> ();
CQuark.AppDomain.RegisterType<System.Configuration.SettingAttribute> ();
CQuark.AppDomain.RegisterType<System.Configuration.SettingChangingEventArgs> ();
CQuark.AppDomain.RegisterType<System.Configuration.SettingElementCollection> ();
CQuark.AppDomain.RegisterType<System.Configuration.SettingElement> ();
CQuark.AppDomain.RegisterType<System.Configuration.SettingsAttributeDictionary> ();
CQuark.AppDomain.RegisterType<System.Configuration.SettingsBase> ();
CQuark.AppDomain.RegisterType<System.Configuration.SettingsContext> ();
CQuark.AppDomain.RegisterType<System.Configuration.SettingsLoadedEventArgs> ();
CQuark.AppDomain.RegisterType<System.Configuration.SettingsPropertyCollection> ();
CQuark.AppDomain.RegisterType<System.Configuration.SettingsProperty> ();
CQuark.AppDomain.RegisterType<System.Configuration.SettingsPropertyIsReadOnlyException> ();
CQuark.AppDomain.RegisterType<System.Configuration.SettingsPropertyNotFoundException> ();
CQuark.AppDomain.RegisterType<System.Configuration.SettingsPropertyValueCollection> ();
CQuark.AppDomain.RegisterType<System.Configuration.SettingsPropertyValue> ();
CQuark.AppDomain.RegisterType<System.Configuration.SettingsPropertyWrongTypeException> ();
CQuark.AppDomain.RegisterType<System.Configuration.SettingsProviderAttribute> ();
CQuark.AppDomain.RegisterType<System.Configuration.SettingsProviderCollection> ();
CQuark.AppDomain.RegisterType<System.Configuration.SettingsProvider> ();
CQuark.AppDomain.RegisterType<System.Configuration.SettingsSerializeAsAttribute> ();
CQuark.AppDomain.RegisterType<System.Configuration.SettingsSerializeAs> ();
CQuark.AppDomain.RegisterType<System.Configuration.SettingValueElement> ();
CQuark.AppDomain.RegisterType<System.Configuration.SettingsManageability> ();
CQuark.AppDomain.RegisterType<System.Configuration.SettingsManageabilityAttribute> ();
CQuark.AppDomain.RegisterType<System.Configuration.SettingsGroupDescriptionAttribute> ();
CQuark.AppDomain.RegisterType<System.Configuration.SettingsDescriptionAttribute> ();
CQuark.AppDomain.RegisterType<System.Configuration.SettingsGroupNameAttribute> ();
CQuark.AppDomain.RegisterType<System.Configuration.SingleTagSectionHandler> ();
CQuark.AppDomain.RegisterType<System.Configuration.SpecialSetting> ();
CQuark.AppDomain.RegisterType<System.Configuration.SpecialSettingAttribute> ();
CQuark.AppDomain.RegisterType<System.Configuration.UriSection> ();
CQuark.AppDomain.RegisterType<System.Configuration.UserSettingsGroup> ();
CQuark.AppDomain.RegisterType<System.Configuration.UserScopedSettingAttribute> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.BooleanSwitch> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.ConsoleTraceListener> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.CorrelationManager> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.CounterCreationDataCollection> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.CounterCreationData> ();
CQuark.AppDomain.RegisterType (typeof(System.Diagnostics.CounterSampleCalculator), "System.Diagnostics.CounterSampleCalculator");
CQuark.AppDomain.RegisterType<System.Diagnostics.CounterSample> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.DataReceivedEventArgs> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.Debug> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.DefaultTraceListener> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.DelimitedListTraceListener> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.DiagnosticsConfigurationHandler> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.EntryWrittenEventArgs> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.EventInstance> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.EventLog> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.EventLogEntryCollection> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.EventLogEntry> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.EventLogEntryType> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.EventLogPermissionAccess> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.EventLogPermissionAttribute> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.EventLogPermission> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.EventLogPermissionEntryCollection> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.EventLogPermissionEntry> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.EventLogTraceListener> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.EventSourceCreationData> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.EventTypeFilter> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.FileVersionInfo> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.ICollectData> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.InstanceDataCollectionCollection> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.InstanceDataCollection> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.InstanceData> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.MonitoringDescriptionAttribute> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.OverflowAction> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.PerformanceCounterCategory> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.PerformanceCounterCategoryType> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.PerformanceCounter> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.PerformanceCounterInstanceLifetime> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.PerformanceCounterManager> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.PerformanceCounterPermissionAccess> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.PerformanceCounterPermissionAttribute> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.PerformanceCounterPermission> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.PerformanceCounterPermissionEntryCollection> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.PerformanceCounterPermissionEntry> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.PerformanceCounterType> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.Process> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.ProcessModuleCollection> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.ProcessModule> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.ProcessPriorityClass> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.ProcessStartInfo> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.ProcessThreadCollection> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.ProcessThread> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.ProcessWindowStyle> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.SourceFilter> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.SourceLevels> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.SourceSwitch> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.Switch> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.SwitchAttribute> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.SwitchLevelAttribute> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.Stopwatch> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.TextWriterTraceListener> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.ThreadPriorityLevel> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.ThreadState> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.ThreadWaitReason> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.Trace> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.TraceEventCache> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.TraceEventType> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.TraceFilter> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.TraceLevel> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.TraceListenerCollection> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.TraceListener> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.TraceOptions> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.TraceSource> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.TraceSwitch> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.XmlWriterTraceListener> ();
CQuark.AppDomain.RegisterType<System.FileStyleUriParser> ();
CQuark.AppDomain.RegisterType<System.FtpStyleUriParser> ();
CQuark.AppDomain.RegisterType<System.GenericUriParser> ();
CQuark.AppDomain.RegisterType<System.GenericUriParserOptions> ();
CQuark.AppDomain.RegisterType<System.GopherStyleUriParser> ();
CQuark.AppDomain.RegisterType<System.HttpStyleUriParser> ();
CQuark.AppDomain.RegisterType<System.IO.Compression.CompressionMode> ();
CQuark.AppDomain.RegisterType<System.IO.Compression.DeflateStream> ();
CQuark.AppDomain.RegisterType<System.IO.Compression.GZipStream> ();
CQuark.AppDomain.RegisterType<System.IO.ErrorEventArgs> ();
CQuark.AppDomain.RegisterType<System.IO.FileSystemEventArgs> ();
CQuark.AppDomain.RegisterType<System.IO.FileSystemWatcher> ();
CQuark.AppDomain.RegisterType<System.IO.InternalBufferOverflowException> ();
CQuark.AppDomain.RegisterType<System.IO.InvalidDataException> ();
CQuark.AppDomain.RegisterType<System.IO.IODescriptionAttribute> ();
CQuark.AppDomain.RegisterType<System.IO.NotifyFilters> ();
CQuark.AppDomain.RegisterType<System.IO.Ports.Handshake> ();
CQuark.AppDomain.RegisterType<System.IO.Ports.Parity> ();
CQuark.AppDomain.RegisterType<System.IO.Ports.SerialData> ();
CQuark.AppDomain.RegisterType<System.IO.Ports.SerialError> ();
CQuark.AppDomain.RegisterType<System.IO.Ports.SerialErrorReceivedEventArgs> ();
CQuark.AppDomain.RegisterType<System.IO.Ports.SerialPinChange> ();
CQuark.AppDomain.RegisterType<System.IO.Ports.SerialPinChangedEventArgs> ();
CQuark.AppDomain.RegisterType<System.IO.Ports.SerialPort> ();
CQuark.AppDomain.RegisterType<System.IO.Ports.SerialDataReceivedEventArgs> ();
CQuark.AppDomain.RegisterType<System.IO.Ports.StopBits> ();
CQuark.AppDomain.RegisterType<System.IO.RenamedEventArgs> ();
CQuark.AppDomain.RegisterType<System.IO.WaitForChangedResult> ();
CQuark.AppDomain.RegisterType<System.IO.WatcherChangeTypes> ();
CQuark.AppDomain.RegisterType<System.LdapStyleUriParser> ();
CQuark.AppDomain.RegisterType<System.Media.SoundPlayer> ();
CQuark.AppDomain.RegisterType<System.Media.SystemSound> ();
CQuark.AppDomain.RegisterType<System.Media.SystemSounds> ();
CQuark.AppDomain.RegisterType<System.Net.AuthenticationManager> ();
CQuark.AppDomain.RegisterType<System.Net.AuthenticationSchemes> ();
CQuark.AppDomain.RegisterType<System.Net.Authorization> ();
CQuark.AppDomain.RegisterType<System.Net.Cache.HttpCacheAgeControl> ();
CQuark.AppDomain.RegisterType<System.Net.Cache.HttpRequestCacheLevel> ();
CQuark.AppDomain.RegisterType<System.Net.Cache.HttpRequestCachePolicy> ();
CQuark.AppDomain.RegisterType<System.Net.Cache.RequestCacheLevel> ();
CQuark.AppDomain.RegisterType<System.Net.Cache.RequestCachePolicy> ();
CQuark.AppDomain.RegisterType<System.Net.Configuration.AuthenticationModuleElementCollection> ();
CQuark.AppDomain.RegisterType<System.Net.Configuration.AuthenticationModuleElement> ();
CQuark.AppDomain.RegisterType<System.Net.Configuration.AuthenticationModulesSection> ();
CQuark.AppDomain.RegisterType<System.Net.Configuration.BypassElementCollection> ();
CQuark.AppDomain.RegisterType<System.Net.Configuration.BypassElement> ();
CQuark.AppDomain.RegisterType<System.Net.Configuration.ConnectionManagementElementCollection> ();
CQuark.AppDomain.RegisterType<System.Net.Configuration.ConnectionManagementElement> ();
CQuark.AppDomain.RegisterType<System.Net.Configuration.ConnectionManagementSection> ();
CQuark.AppDomain.RegisterType<System.Net.Configuration.DefaultProxySection> ();
CQuark.AppDomain.RegisterType<System.Net.Configuration.FtpCachePolicyElement> ();
CQuark.AppDomain.RegisterType<System.Net.Configuration.HttpCachePolicyElement> ();
CQuark.AppDomain.RegisterType<System.Net.Configuration.HttpWebRequestElement> ();
CQuark.AppDomain.RegisterType<System.Net.Configuration.Ipv6Element> ();
CQuark.AppDomain.RegisterType<System.Net.Configuration.MailSettingsSectionGroup> ();
CQuark.AppDomain.RegisterType<System.Net.Configuration.ModuleElement> ();
CQuark.AppDomain.RegisterType<System.Net.Configuration.NetSectionGroup> ();
CQuark.AppDomain.RegisterType<System.Net.Configuration.PerformanceCountersElement> ();
CQuark.AppDomain.RegisterType<System.Net.Configuration.ProxyElement> ();
CQuark.AppDomain.RegisterType<System.Net.Configuration.ProxyElement.BypassOnLocalValues> ();
CQuark.AppDomain.RegisterType<System.Net.Configuration.ProxyElement.UseSystemDefaultValues> ();
CQuark.AppDomain.RegisterType<System.Net.Configuration.ProxyElement.AutoDetectValues> ();
CQuark.AppDomain.RegisterType<System.Net.Configuration.RequestCachingSection> ();
CQuark.AppDomain.RegisterType<System.Net.Configuration.ServicePointManagerElement> ();
CQuark.AppDomain.RegisterType<System.Net.Configuration.SettingsSection> ();
CQuark.AppDomain.RegisterType<System.Net.Configuration.SmtpNetworkElement> ();
CQuark.AppDomain.RegisterType<System.Net.Configuration.SmtpSection> ();
CQuark.AppDomain.RegisterType<System.Net.Configuration.SmtpSpecifiedPickupDirectoryElement> ();
CQuark.AppDomain.RegisterType<System.Net.Configuration.SocketElement> ();
CQuark.AppDomain.RegisterType<System.Net.Configuration.WebProxyScriptElement> ();
CQuark.AppDomain.RegisterType<System.Net.Configuration.WebRequestModuleElementCollection> ();
CQuark.AppDomain.RegisterType<System.Net.Configuration.WebRequestModuleElement> ();
CQuark.AppDomain.RegisterType<System.Net.Configuration.WebRequestModulesSection> ();
CQuark.AppDomain.RegisterType<System.Net.CookieCollection> ();
CQuark.AppDomain.RegisterType<System.Net.CookieContainer> ();
CQuark.AppDomain.RegisterType<System.Net.Cookie> ();
CQuark.AppDomain.RegisterType<System.Net.CookieException> ();
CQuark.AppDomain.RegisterType<System.Net.CredentialCache> ();
CQuark.AppDomain.RegisterType<System.Net.DecompressionMethods> ();
CQuark.AppDomain.RegisterType (typeof(System.Net.Dns), "System.Net.Dns");
CQuark.AppDomain.RegisterType<System.Net.DnsPermissionAttribute> ();
CQuark.AppDomain.RegisterType<System.Net.DnsPermission> ();
CQuark.AppDomain.RegisterType<System.Net.EndPoint> ();
CQuark.AppDomain.RegisterType<System.Net.EndpointPermission> ();
CQuark.AppDomain.RegisterType<System.Net.FileWebRequest> ();
CQuark.AppDomain.RegisterType<System.Net.FileWebResponse> ();
CQuark.AppDomain.RegisterType<System.Net.FtpStatusCode> ();
CQuark.AppDomain.RegisterType<System.Net.FtpWebRequest> ();
CQuark.AppDomain.RegisterType<System.Net.FtpWebResponse> ();
CQuark.AppDomain.RegisterType<System.Net.GlobalProxySelection> ();
CQuark.AppDomain.RegisterType<System.Net.HttpListenerBasicIdentity> ();
CQuark.AppDomain.RegisterType<System.Net.HttpListenerContext> ();
CQuark.AppDomain.RegisterType<System.Net.HttpListener> ();
CQuark.AppDomain.RegisterType<System.Net.HttpListenerException> ();
CQuark.AppDomain.RegisterType<System.Net.HttpListenerPrefixCollection> ();
CQuark.AppDomain.RegisterType<System.Net.HttpListenerRequest> ();
CQuark.AppDomain.RegisterType<System.Net.HttpListenerResponse> ();
CQuark.AppDomain.RegisterType<System.Net.HttpRequestHeader> ();
CQuark.AppDomain.RegisterType<System.Net.HttpResponseHeader> ();
CQuark.AppDomain.RegisterType<System.Net.HttpStatusCode> ();
CQuark.AppDomain.RegisterType<System.Net.HttpVersion> ();
CQuark.AppDomain.RegisterType<System.Net.HttpWebRequest> ();
CQuark.AppDomain.RegisterType<System.Net.HttpWebResponse> ();
CQuark.AppDomain.RegisterType<System.Net.IAuthenticationModule> ();
CQuark.AppDomain.RegisterType<System.Net.ICertificatePolicy> ();
CQuark.AppDomain.RegisterType<System.Net.ICredentials> ();
CQuark.AppDomain.RegisterType<System.Net.ICredentialPolicy> ();
CQuark.AppDomain.RegisterType<System.Net.ICredentialsByHost> ();
CQuark.AppDomain.RegisterType<System.Net.IPAddress> ();
CQuark.AppDomain.RegisterType<System.Net.IPEndPoint> ();
CQuark.AppDomain.RegisterType<System.Net.IPHostEntry> ();
CQuark.AppDomain.RegisterType<System.Net.IWebProxy> ();
CQuark.AppDomain.RegisterType<System.Net.IWebProxyScript> ();
CQuark.AppDomain.RegisterType<System.Net.IWebRequestCreate> ();
CQuark.AppDomain.RegisterType<System.Net.Mail.AlternateViewCollection> ();
CQuark.AppDomain.RegisterType<System.Net.Mail.AlternateView> ();
CQuark.AppDomain.RegisterType<System.Net.Mail.AttachmentBase> ();
CQuark.AppDomain.RegisterType<System.Net.Mail.AttachmentCollection> ();
CQuark.AppDomain.RegisterType<System.Net.Mail.Attachment> ();
CQuark.AppDomain.RegisterType<System.Net.Mail.DeliveryNotificationOptions> ();
CQuark.AppDomain.RegisterType<System.Net.Mail.LinkedResourceCollection> ();
